,Username,WineName,Vintage,Type,Dry-Sweet,Light-Bold,Soft-Acidic,Smooth-Tannic,VivinoRating,BlendedScore,Similarity,WeightRange
0,Hedy,Cabernet Sauvignon,2017,Red,2.0,8.0,6.0,7.0,0.941,0.947,0.953,>=0.9
1,Hedy,Cabernet Shiraz,2017,Red,2.0,10.0,5.0,6.0,0.971,0.938,0.905,>=0.9
2,Hedy,Scrubby Rise Shiraz,2017,Red,3.0,9.0,5.0,6.0,0.923,0.932,0.941,>=0.9
3,Hedy,Full Berry Pinotage,2019,Red,1.0,8.0,5.0,7.0,0.923,0.922,0.922,>=0.9
4,Hedy,Old Winery Shiraz,2017,Red,2.0,10.0,6.0,6.0,0.929,0.921,0.914,>=0.9
5,Hedy,Shiraz,2018,Red,2.0,10.0,5.0,5.0,1.0,0.944,0.889,0.8 <= Weight < 0.9
6,Hedy,Merlot  ,2018,Red,1.0,7.0,2.0,3.0,0.941,0.88,0.819,0.8 <= Weight < 0.9
7,Hedy,Scrubby Red Blend,2014,Red,2.0,10.0,4.0,5.0,0.874,0.874,0.874,0.8 <= Weight < 0.9
8,Hedy,Scrubby Red Blend,2015,Red,2.0,10.0,4.0,5.0,0.85,0.862,0.874,0.8 <= Weight < 0.9
9,Hedy,Nero d'Avola Terre Siciliane IGT,2018,Red,3.0,10.0,4.0,5.0,0.83,0.862,0.893,0.8 <= Weight < 0.9
10,Hedy,San Vincenzo,2017,Red,3.0,8.0,6.0,0.0,0.765,0.767,0.769,0.75 <= Weight < 0.8
11,Hedy,San Vincenzo,2018,Red,3.0,8.0,6.0,0.0,0.745,0.757,0.769,0.75 <= Weight < 0.8
12,Hedy,Fleurie,2015,Red,2.0,1.0,10.0,3.0,0.64,0.701,0.762,0.75 <= Weight < 0.8
13,Hedy,Fleurie,2016,Red,2.0,1.0,10.0,3.0,0.622,0.692,0.762,0.75 <= Weight < 0.8
14,Hedy,Dundee Hills Pinot Noir,2015,Red,1.0,3.0,8.0,2.0,0.416,0.608,0.799,0.75 <= Weight < 0.8
15,Hedy,Beaujolais Villages,2016,Red,1.0,1.0,10.0,2.0,0.857,0.775,0.692,0.5 <= Weight < 0.75
16,Hedy,Beaujolais Villages,2018,Red,1.0,1.0,10.0,2.0,0.788,0.74,0.692,0.5 <= Weight < 0.75
17,Hedy,Estate Selection Pinot Noir,2013,Red,1.0,2.0,8.0,0.0,0.632,0.641,0.649,0.5 <= Weight < 0.75
18,Jaimee,Organic Shiraz,2018,Red,5.0,10.0,6.0,6.0,0.686,0.751,0.815,0.8 <= Weight < 0.9
19,Jaimee,Eden Valley Viognier,2016,Red,5.0,9.0,7.0,6.0,0.674,0.749,0.825,0.8 <= Weight < 0.9
20,Jaimee,Eden Valley Viognier,2017,Red,5.0,9.0,7.0,6.0,0.674,0.749,0.825,0.8 <= Weight < 0.9
21,Jaimee,Eden Valley Viognier,2017,Red,5.0,9.0,7.0,6.0,0.658,0.741,0.825,0.8 <= Weight < 0.9
22,Jaimee,Entity,2018,Red,5.0,10.0,6.0,6.0,0.443,0.629,0.815,0.8 <= Weight < 0.9
23,Jaimee,Scrubby Rise Shiraz,2017,Red,3.0,9.0,5.0,6.0,0.923,0.845,0.767,0.75 <= Weight < 0.8
24,Jaimee,Y Series Shiraz-Viognier,2017,Red,4.0,9.0,7.0,6.0,0.874,0.832,0.791,0.75 <= Weight < 0.8
25,Jaimee,Le Poggere Vino Rosso Lazio IGP,2016,Red,2.0,5.0,5.0,4.0,0.867,0.817,0.767,0.75 <= Weight < 0.8
26,Jaimee,Le Poggere Vino Rosso Lazio IGP,2017,Red,2.0,5.0,5.0,4.0,0.841,0.804,0.767,0.75 <= Weight < 0.8
27,Jaimee,Y Series Cabernet Sauvignon,2017,Red,3.0,9.0,7.0,8.0,0.825,0.801,0.776,0.75 <= Weight < 0.8
28,Jaimee,Cabernet Sauvignon,2017,Red,2.0,8.0,6.0,7.0,0.941,0.843,0.745,0.5 <= Weight < 0.75
29,Jaimee,Shiraz,2018,Red,2.0,10.0,5.0,5.0,1.0,0.839,0.679,0.5 <= Weight < 0.75
30,Jaimee,Cabernet Shiraz,2017,Red,2.0,10.0,5.0,6.0,0.971,0.835,0.699,0.5 <= Weight < 0.75
31,Jaimee,Old Winery Shiraz,2017,Red,2.0,10.0,6.0,6.0,0.929,0.812,0.696,0.5 <= Weight < 0.75
32,Jaimee,Full Berry Pinotage,2019,Red,1.0,8.0,5.0,7.0,0.923,0.81,0.698,0.5 <= Weight < 0.75
33,Makena,The Virgilius,2016,White,4.0,8.0,3.0,0.0,0.421,0.661,0.901,>=0.9
34,Makena,"Condrieu ""Vernillon""",2017,White,4.0,9.0,3.0,0.0,0.199,0.553,0.908,>=0.9
35,Makena,"Condrieu ""Vernillon""",2016,White,4.0,9.0,3.0,0.0,0.192,0.55,0.908,>=0.9
36,Makena,Chardonnay,2017,White,4.0,6.0,4.0,0.0,0.856,0.845,0.835,0.8 <= Weight < 0.9
37,Makena,Chardonnay,2014,White,4.0,6.0,4.0,0.0,0.832,0.833,0.835,0.8 <= Weight < 0.9
38,Makena,Chardonnay,2018,White,4.0,6.0,4.0,0.0,0.808,0.821,0.835,0.8 <= Weight < 0.9
39,Makena,"Gewurztraminer ""Hugel""",2015,White,5.0,8.0,3.0,0.0,0.651,0.773,0.895,0.8 <= Weight < 0.9
40,Makena,"Gewurztraminer ""Hugel""",2016,White,5.0,8.0,3.0,0.0,0.634,0.764,0.895,0.8 <= Weight < 0.9
41,Makena,Unoaked Chardonnay,2018,White,2.0,8.0,7.0,0.0,0.94,0.845,0.751,0.75 <= Weight < 0.8
42,Makena,Unoaked Chardonnay,2019,White,2.0,8.0,7.0,0.0,0.864,0.807,0.751,0.75 <= Weight < 0.8
43,Makena,Muller Thurgau Trentino DOC,2016,White,3.0,4.0,4.0,0.0,0.856,0.805,0.753,0.75 <= Weight < 0.8
44,Makena,Old Winery Chardonnay,2019,White,2.0,7.0,6.0,0.0,0.842,0.802,0.762,0.75 <= Weight < 0.8
45,Makena,Muller Thurgau Trentino DOC,2018,White,3.0,4.0,4.0,0.0,0.832,0.793,0.753,0.75 <= Weight < 0.8
46,Makena,Chardonnay,2019,White,2.0,6.0,6.0,0.0,0.935,0.831,0.727,0.5 <= Weight < 0.75
47,Makena,Chardonnay,2018,White,2.0,6.0,6.0,0.0,0.879,0.803,0.727,0.5 <= Weight < 0.75
48,Makena,Cotes-du-Rhone Blanc,2018,White,1.0,7.0,6.0,0.0,0.826,0.781,0.736,0.5 <= Weight < 0.75
49,Makena,Cotes-du-Rhone Blanc,2017,White,1.0,7.0,6.0,0.0,0.826,0.781,0.736,0.5 <= Weight < 0.75
50,Makena,Campogrande Bianco Orvieto Classico DOC,2017,White,3.0,4.0,8.0,0.0,1.0,0.774,0.548,0.5 <= Weight < 0.75
51,Estrella,Cabernet Sauvignon,2017,Red,2.0,8.0,6.0,7.0,0.78,0.794,0.807,0.8 <= Weight < 0.9
52,Estrella,Le Poggere Vino Rosso Lazio IGP,2016,Red,2.0,5.0,5.0,4.0,0.719,0.773,0.828,0.8 <= Weight < 0.9
53,Estrella,Chianti Superiore DOCG,2014,Classic Red,2.0,5.0,8.0,6.0,0.67,0.767,0.864,0.8 <= Weight < 0.9
54,Estrella,Y Series Shiraz-Viognier,2017,Red,4.0,9.0,7.0,6.0,0.725,0.764,0.803,0.8 <= Weight < 0.9
55,Estrella,Le Poggere Vino Rosso Lazio IGP,2017,Red,2.0,5.0,5.0,4.0,0.698,0.763,0.828,0.8 <= Weight < 0.9
56,Estrella,Full Berry Pinotage,2019,Red,1.0,8.0,5.0,7.0,0.765,0.765,0.765,0.75 <= Weight < 0.8
57,Estrella,Scrubby Rise Shiraz,2017,Red,3.0,9.0,5.0,6.0,0.765,0.765,0.765,0.75 <= Weight < 0.8
58,Estrella,Le Maestrelle Rosso Toscano IGT,2016,Red ,2.0,6.0,5.0,4.0,0.711,0.748,0.785,0.75 <= Weight < 0.8
59,Estrella,Le Maestrelle Rosso Toscano IGT,2017,Red ,2.0,6.0,5.0,4.0,0.692,0.738,0.785,0.75 <= Weight < 0.8
60,Estrella,Old Winery Cebernet Merlot,2015,Red,2.0,10.0,7.0,7.0,0.702,0.729,0.755,0.75 <= Weight < 0.8
61,Estrella,Cabernet Shiraz,2017,Red,2.0,10.0,5.0,6.0,0.805,0.755,0.705,0.5 <= Weight < 0.75
62,Estrella,Shiraz,2018,Red,2.0,10.0,5.0,5.0,0.829,0.75,0.671,0.5 <= Weight < 0.75
63,Estrella,Old Winery Shiraz,2017,Red,2.0,10.0,6.0,6.0,0.77,0.744,0.719,0.5 <= Weight < 0.75
64,Estrella,Campogrande Bianco Orvieto Classico DOC,2017,White,3.0,4.0,8.0,0.0,0.861,0.739,0.618,0.5 <= Weight < 0.75
65,Estrella,Campogrande Bianco Orvieto Classico DOC,2018,White,3.0,4.0,8.0,0.0,0.838,0.728,0.618,0.5 <= Weight < 0.75
66,Devan,Neprica Rosso IGT,2017,Red,3.0,10.0,3.0,4.0,0.713,0.816,0.918,>=0.9
67,Devan,Benuara Sicilia IGT,2017,Red,4.0,10.0,3.0,5.0,0.668,0.806,0.944,>=0.9
68,Devan,Nero d'Avola Terre Siciliane IGT,2018,Red,3.0,10.0,4.0,5.0,0.689,0.798,0.908,>=0.9
69,Devan,Nero d'Avola Terre Siciliane IGT,2017,Red,3.0,10.0,4.0,5.0,0.67,0.789,0.908,>=0.9
70,Devan,Y Series Merlot,2018,Red,3.0,9.0,4.0,5.0,0.664,0.787,0.91,>=0.9
71,Devan,Shiraz,2018,Red,2.0,10.0,5.0,5.0,0.829,0.844,0.859,0.8 <= Weight < 0.9
72,Devan,Cabernet Shiraz,2017,Red,2.0,10.0,5.0,6.0,0.805,0.83,0.855,0.8 <= Weight < 0.9
73,Devan,Scrubby Rise Shiraz,2017,Red,3.0,9.0,5.0,6.0,0.765,0.826,0.887,0.8 <= Weight < 0.9
74,Devan,Merlot  ,2018,Red,1.0,7.0,2.0,3.0,0.78,0.819,0.858,0.8 <= Weight < 0.9
75,Devan,Chardonnay,2017,White,4.0,6.0,4.0,0.0,0.736,0.812,0.888,0.8 <= Weight < 0.9
76,Devan,Full Berry Pinotage,2019,Red,1.0,8.0,5.0,7.0,0.765,0.776,0.788,0.75 <= Weight < 0.8
77,Devan,Old Winery Chardonnay,2019,White,2.0,7.0,6.0,0.0,0.725,0.74,0.755,0.75 <= Weight < 0.8
78,Devan,Pinot Grigio Sicilia IGT,2018,Classic White,2.0,4.0,4.0,0.0,0.692,0.737,0.782,0.75 <= Weight < 0.8
79,Devan,Pinot Grigio Sicilia IGT,2014,Classic White,2.0,4.0,4.0,0.0,0.692,0.737,0.782,0.75 <= Weight < 0.8
80,Devan,Figure Libre Freestyle Rouge IGP Pays D'OC,2018,Red,1.0,8.0,7.0,6.0,0.689,0.724,0.759,0.75 <= Weight < 0.8
81,Devan,Moscata d'Asti DOCG,2018,Sparkling ,0.0,3.0,4.0,0.0,1.0,0.776,0.551,0.5 <= Weight < 0.75
82,Devan,Unoaked Chardonnay,2018,White,2.0,8.0,7.0,0.0,0.809,0.774,0.738,0.5 <= Weight < 0.75
83,Devan,Chardonnay,2019,White,2.0,6.0,6.0,0.0,0.805,0.771,0.736,0.5 <= Weight < 0.75
84,Devan,Chardonnay,2018,White,2.0,6.0,6.0,0.0,0.756,0.746,0.736,0.5 <= Weight < 0.75
85,Devan,Campogrande Bianco Orvieto Classico DOC,2017,White,3.0,4.0,8.0,0.0,0.861,0.746,0.632,0.5 <= Weight < 0.75
86,Carina,Fleurie,2015,Red,2.0,1.0,10.0,3.0,0.531,0.717,0.903,>=0.9
87,Carina,Fleurie,2016,Red,2.0,1.0,10.0,3.0,0.516,0.709,0.903,>=0.9
88,Carina,Gevrey Chambertin 1er Cru Cazetiers,2015,Red,3.0,4.0,9.0,4.0,0.139,0.524,0.909,>=0.9
89,Carina,Gevrey Chambertin 1er Cru Cazetiers,2016,Red,3.0,4.0,9.0,4.0,0.13,0.52,0.909,>=0.9
90,Carina,Gevrey Chambertin 1er Cru Cazetiers,2017,Red,3.0,4.0,9.0,4.0,0.118,0.514,0.909,>=0.9
91,Carina,Campogrande Bianco Orvieto Classico DOC,2017,White,3.0,4.0,8.0,0.0,0.861,0.831,0.802,0.8 <= Weight < 0.9
92,Carina,Campogrande Bianco Orvieto Classico DOC,2018,White,3.0,4.0,8.0,0.0,0.838,0.82,0.802,0.8 <= Weight < 0.9
93,Carina,Bel Star Prosecco DOC (Sugar: 9g/L),NV,Sparkling ,8.0,3.0,7.0,0.0,0.733,0.795,0.857,0.8 <= Weight < 0.9
94,Carina,Beaujolais Villages,2016,Red,1.0,1.0,10.0,2.0,0.711,0.776,0.841,0.8 <= Weight < 0.9
95,Carina,Bel Star Cult Prosecco DOC (Sugar: 16g/L),NV,Sparkling ,8.0,3.0,8.0,0.0,0.671,0.771,0.87,0.8 <= Weight < 0.9
96,Carina,Le Poggere Est! Est! Est! di Montefiascone DOP,2017,White ,3.0,5.0,8.0,0.0,0.77,0.77,0.769,0.75 <= Weight < 0.8
97,Carina,Le Poggere Est! Est! Est! di Montefiascone DOP,2018,White ,3.0,5.0,8.0,0.0,0.77,0.77,0.769,0.75 <= Weight < 0.8
98,Carina,Albaclara Sauvignon Blanc,2017,White,2.0,4.0,8.0,0.0,0.757,0.762,0.767,0.75 <= Weight < 0.8
99,Carina,Le Poggere Vino Rosso Lazio IGP,2016,Red,2.0,5.0,5.0,4.0,0.719,0.759,0.799,0.75 <= Weight < 0.8
100,Carina,Le Poggere Vino Rosso Lazio IGP,2017,Red,2.0,5.0,5.0,4.0,0.698,0.748,0.799,0.75 <= Weight < 0.8
101,Carina,Moscata d'Asti DOCG,2018,Sparkling ,0.0,3.0,4.0,0.0,1.0,0.803,0.606,0.5 <= Weight < 0.75
102,Carina,Y Series Sauvignon Blanc,2019,White,3.0,6.0,8.0,0.0,0.765,0.75,0.734,0.5 <= Weight < 0.75
103,Carina,Cabernet Sauvignon,2017,Red,2.0,8.0,6.0,7.0,0.78,0.749,0.718,0.5 <= Weight < 0.75
104,Carina,Sauvignon Blanc,2018,White,1.0,4.0,9.0,0.0,0.745,0.737,0.729,0.5 <= Weight < 0.75
105,Carina,La Minuette Rose IGP Pays D'OC,2018,Rose,1.0,5.0,7.0,0.0,0.798,0.735,0.673,0.5 <= Weight < 0.75
106,Theta,"Puligny Montrachet 1er Cru ""Clos de la Garenne"" *Limited",2013,White,2.0,4.0,7.0,3.0,0.219,0.548,0.877,0.8 <= Weight < 0.9
107,Theta,"Puligny Montrachet 1er Cru ""Clos de la Garenne"" ",2015,White,2.0,4.0,7.0,3.0,0.204,0.541,0.877,0.8 <= Weight < 0.9
108,Theta,"Puligny Montrachet 1er Cru ""Clos de la Garenne"" *Limited",2016,White,2.0,4.0,7.0,3.0,0.204,0.541,0.877,0.8 <= Weight < 0.9
109,Theta,"Puligny Montrachet 1er Cru ""Clos de la Garenne"" ",2017,White,2.0,4.0,7.0,3.0,0.185,0.531,0.877,0.8 <= Weight < 0.9
110,Theta,Campogrande Bianco Orvieto Classico DOC,2017,White,3.0,4.0,8.0,0.0,1.0,0.85,0.699,0.5 <= Weight < 0.75
111,Theta,Campogrande Bianco Orvieto Classico DOC,2018,White,3.0,4.0,8.0,0.0,0.974,0.836,0.699,0.5 <= Weight < 0.75
112,Theta,Chardonnay,2019,White,2.0,6.0,6.0,0.0,0.935,0.793,0.652,0.5 <= Weight < 0.75
113,Theta,Y Series Sauvignon Blanc,2019,White,3.0,6.0,8.0,0.0,0.889,0.787,0.685,0.5 <= Weight < 0.75
114,Theta,Unoaked Chardonnay,2018,White,2.0,8.0,7.0,0.0,0.94,0.783,0.626,0.5 <= Weight < 0.75
115,Jessye,Molin Vecchio IGT,2010,Red ,5.0,6.0,1.0,5.0,0.364,0.674,0.984,>=0.9
116,Jessye,Sillano IGT Toscana,2010,Red ,5.0,6.0,1.0,5.0,0.339,0.661,0.984,>=0.9
117,Jessye,Sillano IGT Toscana,2012,Red ,5.0,6.0,1.0,5.0,0.321,0.652,0.984,>=0.9
118,Jessye,"""Opera San Pietro"" Amarone della Valpolicella Classico DOCG",2010,Red,6.0,9.0,4.0,4.0,0.229,0.573,0.917,>=0.9
119,Jessye,Cyril Henschke,2012,Red,4.0,8.0,0.0,7.0,0.116,0.521,0.925,>=0.9
120,Jessye,Scrubby Rise Shiraz,2017,Red,3.0,9.0,5.0,6.0,0.765,0.809,0.854,0.8 <= Weight < 0.9
121,Jessye,Cabernet Shiraz,2017,Red,2.0,10.0,5.0,6.0,0.805,0.805,0.806,0.8 <= Weight < 0.9
122,Jessye,Cabernet Sauvignon,2017,Red,2.0,8.0,6.0,7.0,0.78,0.796,0.811,0.8 <= Weight < 0.9
123,Jessye,Y Series Shiraz-Viognier,2017,Red,4.0,9.0,7.0,6.0,0.725,0.785,0.846,0.8 <= Weight < 0.9
124,Jessye,Benuara Sicilia IGT,2017,Red,4.0,10.0,3.0,5.0,0.668,0.775,0.883,0.8 <= Weight < 0.9
125,Jessye,Shiraz,2018,Red,2.0,10.0,5.0,5.0,0.829,0.809,0.789,0.75 <= Weight < 0.8
126,Jessye,Old Winery Shiraz,2017,Red,2.0,10.0,6.0,6.0,0.77,0.78,0.79,0.75 <= Weight < 0.8
127,Jessye,Merlot  ,2018,Red,1.0,7.0,2.0,3.0,0.78,0.776,0.771,0.75 <= Weight < 0.8
128,Jessye,Full Berry Pinotage,2019,Red,1.0,8.0,5.0,7.0,0.765,0.775,0.784,0.75 <= Weight < 0.8
129,Jessye,Old Winery Cebernet Merlot,2015,Red,2.0,10.0,7.0,7.0,0.702,0.744,0.786,0.75 <= Weight < 0.8
130,Jessye,Chardonnay,2017,White,4.0,6.0,4.0,0.0,0.736,0.742,0.748,0.5 <= Weight < 0.75
131,Jessye,Chardonnay,2014,White,4.0,6.0,4.0,0.0,0.716,0.732,0.748,0.5 <= Weight < 0.75
132,Jessye,Chardonnay,2018,White,4.0,6.0,4.0,0.0,0.696,0.722,0.748,0.5 <= Weight < 0.75
133,Jessye,Muller Thurgau Trentino DOC,2016,White,3.0,4.0,4.0,0.0,0.736,0.72,0.704,0.5 <= Weight < 0.75
134,Jessye,Bel Star Prosecco DOC (Sugar: 9g/L),NV,Sparkling ,8.0,3.0,7.0,0.0,0.733,0.713,0.693,0.5 <= Weight < 0.75
135,Ezequiel,Y Series Shiraz-Viognier,2017,Red,4.0,9.0,7.0,6.0,0.874,0.896,0.919,>=0.9
136,Ezequiel,Organic Shiraz,2018,Red,5.0,10.0,6.0,6.0,0.686,0.81,0.933,>=0.9
137,Ezequiel,Eden Valley Viognier,2017,Red,5.0,9.0,7.0,6.0,0.674,0.809,0.944,>=0.9
138,Ezequiel,Eden Valley Viognier,2016,Red,5.0,9.0,7.0,6.0,0.674,0.809,0.944,>=0.9
139,Ezequiel,Eden Valley Viognier,2017,Red,5.0,9.0,7.0,6.0,0.658,0.801,0.944,>=0.9
140,Ezequiel,Shiraz,2018,Red,2.0,10.0,5.0,5.0,1.0,0.918,0.835,0.8 <= Weight < 0.9
141,Ezequiel,Scrubby Rise Shiraz,2017,Red,3.0,9.0,5.0,6.0,0.923,0.902,0.882,0.8 <= Weight < 0.9
142,Ezequiel,Cabernet Shiraz,2017,Red,2.0,10.0,5.0,6.0,0.971,0.902,0.833,0.8 <= Weight < 0.9
143,Ezequiel,Cabernet Sauvignon,2017,Red,2.0,8.0,6.0,7.0,0.941,0.894,0.847,0.8 <= Weight < 0.9
144,Ezequiel,Old Winery Shiraz,2017,Red,2.0,10.0,6.0,6.0,0.929,0.885,0.841,0.8 <= Weight < 0.9
145,Ezequiel,Full Berry Pinotage,2019,Red,1.0,8.0,5.0,7.0,0.923,0.859,0.796,0.75 <= Weight < 0.8
146,Ezequiel,Merlot  ,2018,Red,1.0,7.0,2.0,3.0,0.941,0.858,0.774,0.75 <= Weight < 0.8
147,Ezequiel,Cote de Nuits Villages,2013,Red,1.0,5.0,8.0,4.0,0.566,0.68,0.794,0.75 <= Weight < 0.8
148,Ezequiel,Harem La Menace Rouge (Single vineyard - Upper Yarra),2014,Red,1.0,8.0,6.0,8.0,0.544,0.668,0.792,0.75 <= Weight < 0.8
149,Ezequiel,Cote de Nuits Villages,2016,Red,1.0,5.0,8.0,4.0,0.501,0.648,0.794,0.75 <= Weight < 0.8
150,Ezequiel,"Pinot Noir ""Selection""",2016,Red,1.0,2.0,8.0,3.0,0.784,0.749,0.714,0.5 <= Weight < 0.75
151,Ezequiel,"Pinot Noir ""Selection""",2018,Red,1.0,2.0,8.0,3.0,0.784,0.749,0.714,0.5 <= Weight < 0.75
152,Ezequiel,Beaujolais Villages,2016,Red,1.0,1.0,10.0,2.0,0.857,0.737,0.618,0.5 <= Weight < 0.75
153,Ezequiel,Beaujolais Villages,2018,Red,1.0,1.0,10.0,2.0,0.788,0.703,0.618,0.5 <= Weight < 0.75
154,Ezequiel,Fleurie,2015,Red,2.0,1.0,10.0,3.0,0.64,0.664,0.688,0.5 <= Weight < 0.75
155,Antony,Bel Star Prosecco DOC (Sugar: 9g/L),NV,Sparkling ,8.0,3.0,7.0,0.0,0.733,0.842,0.951,>=0.9
156,Antony,Bel Star Cult Prosecco DOC (Sugar: 16g/L),NV,Sparkling ,8.0,3.0,8.0,0.0,0.671,0.812,0.953,>=0.9
157,Antony,Cartizze Valdobbiadane Superiore di Cartizze  DOGG (Sugar: 23g/l),2016,Sparkling ,8.0,2.0,7.0,0.0,0.416,0.684,0.953,>=0.9
158,Antony,Campogrande Bianco Orvieto Classico DOC,2017,White,3.0,4.0,8.0,0.0,0.861,0.854,0.848,0.8 <= Weight < 0.9
159,Antony,Campogrande Bianco Orvieto Classico DOC,2018,White,3.0,4.0,8.0,0.0,0.838,0.843,0.848,0.8 <= Weight < 0.9
160,Antony,Le Poggere Est! Est! Est! di Montefiascone DOP,2017,White ,3.0,5.0,8.0,0.0,0.77,0.799,0.828,0.8 <= Weight < 0.9
161,Antony,Le Poggere Est! Est! Est! di Montefiascone DOP,2018,White ,3.0,5.0,8.0,0.0,0.77,0.799,0.828,0.8 <= Weight < 0.9
162,Antony,Muller Thurgau Trentino DOC,2016,White,3.0,4.0,4.0,0.0,0.736,0.79,0.843,0.8 <= Weight < 0.9
163,Antony,Albaclara Sauvignon Blanc,2017,White,2.0,4.0,8.0,0.0,0.757,0.778,0.799,0.75 <= Weight < 0.8
164,Antony,Chardonnay,2017,White,4.0,6.0,4.0,0.0,0.736,0.76,0.784,0.75 <= Weight < 0.8
165,Antony,Chardonnay,2014,White,4.0,6.0,4.0,0.0,0.716,0.75,0.784,0.75 <= Weight < 0.8
166,Antony,Albaclara Sauvignon Blanc,2018,White,2.0,4.0,8.0,0.0,0.696,0.747,0.799,0.75 <= Weight < 0.8
167,Antony,Le Maestrelle Rosso Toscano IGT,2016,Red ,2.0,6.0,5.0,4.0,0.711,0.742,0.774,0.75 <= Weight < 0.8
168,Antony,Moscata d'Asti DOCG,2018,Sparkling ,0.0,3.0,4.0,0.0,1.0,0.819,0.638,0.5 <= Weight < 0.75
169,Antony,Chardonnay,2019,White,2.0,6.0,6.0,0.0,0.805,0.771,0.737,0.5 <= Weight < 0.75
170,Antony,La Minuette Rose IGP Pays D'OC,2018,Rose,1.0,5.0,7.0,0.0,0.798,0.757,0.716,0.5 <= Weight < 0.75
171,Antony,Sauvignon Blanc  ,2018,White,1.0,5.0,8.0,0.0,0.78,0.751,0.722,0.5 <= Weight < 0.75
172,Antony,Sauvignon Blanc,2019,White,1.0,5.0,8.0,0.0,0.78,0.751,0.722,0.5 <= Weight < 0.75
